DATA_EL_TOMB_DARK_PILLER_  =$4d7; ?
LD_ELEMENT_LINE_V  = ?; ?
EL_TOMB_BLUE_BRICK_4X3_RIGHT  =$1
EL_TOMB_DARK_BLUE_BRICK_4X1  =$6
EL_TOMB_DARK_BLUE_BRICK_4X3  =$a
DATA_EL_TOMB_SKELLY_3X2  = ?; ?
EL_TOMB_YELLOW_BRICK_3X2  =$24
EL_TOMB_DARK_BLUE_BRICK_4X2  =$35
COLOR_EL_TOMB_BACKGROUND_DOOR  =$561; ?
COLOR_EL_TOMB_WOODPOST_1X4  = ?; ?
DATA_EL_TOMB_BLUE_BRICK_4X4  =$37c; ?
EL_TOMB_BLUE_BRICK_4X1_RIGHT  =$4
DATA_EL_TOMB_DARK_BLUE_BRICK_4X3_RIGHT  =$3e9; ?
DATA_EL_TOMB_PLATFORM_1_2X1  =$40c; ?
DATA_EL_TOMB_BLUE_BRICK_4X1  = ?; ?
TOMBELEMENT_WIDTH_TABLE  =$200; unused
DATA_EL_TOMB_BLUE_BRICK_4X2  =$366; ?
DATA_EL_TOMB_BLUE_BRICK_4X3  = ?; ?
COLOR_EL_TOMB_LAMP  = ?; ?
EL_TOMB_BLUE_BRICK_4X4  =$10
EL_TOMB_BLUE_BRICK_4X2  =$e
DATA_EL_TOMB_BLUE_BRICK_4X2_LEFT_1  =$469; ?
EL_TOMB_BLUE_BRICK_4X3  =$0
DATA_EL_TOMB_DARK_BLUE_BRICK_3X1  =$466; ?
EL_TOMB_PLATFORM_1_2X1  =$29
DATA_EL_TOMB_DARK_BLUE_BRICK_3X2  =$401; ?
COLOR_EL_TOMB_BACKGROUND_PILLER  =$5e5; ?
EL_TOMB_BLUE_BRICK_4X1  =$3
DATA_EL_TOMB_DARK_BLUE_BRICK_3X3  =$3bf; ?
COLOR_EL_TOMB_BLUE_BRICK_4X4  = ?; ?
COLOR_EL_TOMB_BACKGROUND_BRICK_3X2  =$5a9; ?
EL_TOMB_DARKBRIK_BIG_BIT1  =$45
LD_ELEMENT_LINE_H  = ?; ?
EL_TOMB_DARKBRIK_BIG  =$44
COLOR_EL_TOMB_PLATFORM_1_2X1  = ?; ?
DATA_EL_TOMB_BACKGROUND_BRICK_2X1  = ?; ?
COLOR_EL_TOMB_BLUE_BRICK_4X3  = ?; ?
COLOR_EL_TOMB_DARK_BLUE_BRICK_4X3_BOTTOM_RIGHT  = ?; ?
EL_TOMB_DARKBRIK_BIG_BIT2  =$46
EL_TOMB_BLUE_BRICK_4X2_LEFT_1  =$32
EL_TOMB_GIRDERTOP  =$48
DATA_EL_TOMB_BLUE_BRICK_4X3_LEFT  =$328; ?
EL_TOMB_LAMP  =$36
DATA_EL_TOMB_DARK_BLUE_BRICK_3X2_LEFT_1  =$407; ?
EL_TOMB_WOODPOST_1X4  =$43
COLOR_EL_TOMB_DARK_BLUE_BRICK_4X3_RIGHT  = ?; ?
LD_LINE_H  = ?; ?
EL_TOMB_GIRDER1  =$47
DATA_EL_TOMB_BLUE_BRICK_4X1_LEFT  = ?; ?
DATA_EL_TOMB_BACKGROUND_PILLER  =$4fd; ?
EL_TOMB_BACKGROUND_BRICK_3X2  =$39
EL_TOMB_BLUE_BRICK_4X3_TOP_RIGHT  =$27
EL_TOMB_BLUE_BRICK_16X2  =$2b
DATA_EL_TOMB_BLUE_BRICK_16X2  =$417; ?
DATA_EL_TOMB_GIRDER1  =$50c; ?
DATA_EL_TOMB_WOODPOST_1X4  =$506; ?
DATA_EL_TOMB_BLUE_BRICK_4X2_RIGHT_1  =$46b; ?
